Attrition,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField
No,47,Non-Travel,1169,Research & Development,14,4,Technical Degree
No,56,Travel_Rarely,1443,Sales,11,5,Marketing
No,39,Travel_Rarely,867,Research & Development,9,2,Medical
No,38,Travel_Frequently,1394,Research & Development,8,3,Medical
No,58,Travel_Rarely,605,Sales,21,3,Life Sciences
Yes,32,Travel_Frequently,238,Research & Development,5,2,Life Sciences
No,38,Travel_Rarely,1206,Research & Development,9,2,Life Sciences
No,49,Travel_Frequently,1064,Research & Development,2,1,Life Sciences
No,42,Travel_Rarely,419,Sales,12,4,Marketing
Yes,27,Travel_Frequently,1337,Human Resources,22,3,Human Resources
No,35,Travel_Rarely,682,Sales,18,4,Medical
No,28,Non-Travel,1103,Research & Development,16,3,Medical
No,31,Non-Travel,976,Research & Development,3,2,Medical
No,36,Non-Travel,1351,Research & Development,9,4,Life Sciences
No,34,Travel_Rarely,937,Sales,1,3,Marketing
No,34,Travel_Rarely,1239,Sales,13,4,Medical
No,26,Travel_Rarely,157,Research & Development,1,3,Medical
No,29,Travel_Rarely,136,Research & Development,1,3,Life Sciences
No,32,Non-Travel,1146,Research & Development,15,4,Medical
No,31,Travel_Frequently,1125,Research & Development,1,3,Life Sciences
Yes,28,Travel_Rarely,1404,Research & Development,17,3,Technical Degree
No,38,Travel_Rarely,1404,Sales,1,3,Life Sciences
No,35,Travel_Rarely,1224,Sales,7,4,Life Sciences
No,27,Travel_Rarely,954,Sales,9,3,Marketing
No,32,Travel_Rarely,1373,Research & Development,5,4,Life Sciences
Yes,31,Travel_Frequently,754,Sales,26,4,Marketing
Yes,53,Travel_Rarely,1168,Sales,24,4,Life Sciences
No,54,Travel_Rarely,155,Research & Development,9,2,Life Sciences
No,33,Travel_Frequently,1303,Research & Development,7,2,Life Sciences
No,43,Travel_Rarely,574,Research & Development,11,3,Life Sciences
No,38,Travel_Frequently,1444,Human Resources,1,4,Other
No,55,Travel_Rarely,189,Human Resources,26,4,Human Resources
No,31,Travel_Rarely,1276,Research & Development,2,1,Medical
No,39,Travel_Rarely,119,Sales,15,4,Marketing
No,42,Non-Travel,335,Research & Development,23,2,Life Sciences
No,31,Non-Travel,697,Research & Development,10,3,Medical
No,54,Travel_Rarely,157,Research & Development,10,3,Medical
No,24,Travel_Rarely,771,Research & Development,1,2,Life Sciences
No,23,Travel_Rarely,571,Research & Development,12,2,Other
No,40,Travel_Frequently,692,Research & Development,11,3,Technical Degree
No,40,Travel_Rarely,444,Sales,2,2,Marketing
No,25,Travel_Rarely,309,Human Resources,2,3,Human Resources
No,30,Travel_Rarely,911,Research & Development,1,2,Medical
No,25,Travel_Rarely,977,Research & Development,2,1,Other
No,47,Travel_Rarely,1180,Research & Development,25,3,Medical
No,33,Non-Travel,1313,Research & Development,1,2,Medical
No,38,Travel_Rarely,1321,Sales,1,4,Life Sciences
No,31,Travel_Rarely,1154,Sales,2,2,Life Sciences
No,38,Travel_Frequently,508,Research & Development,6,4,Life Sciences
No,42,Travel_Rarely,557,Research & Development,18,4,Life Sciences
No,41,Travel_Rarely,642,Research & Development,1,3,Life Sciences
No,47,Non-Travel,1162,Research & Development,1,1,Medical
No,35,Travel_Rarely,1490,Research & Development,11,4,Medical
No,22,Travel_Rarely,581,Research & Development,1,2,Life Sciences
No,35,Travel_Rarely,1395,Research & Development,9,4,Medical
No,33,Travel_Rarely,501,Research & Development,15,2,Medical
No,32,Travel_Rarely,267,Research & Development,29,4,Life Sciences
No,40,Travel_Rarely,543,Research & Development,1,4,Life Sciences
No,32,Travel_Rarely,234,Sales,1,4,Medical
No,39,Travel_Rarely,116,Research & Development,24,1,Life Sciences
No,38,Travel_Rarely,201,Research & Development,10,3,Medical
No,32,Travel_Rarely,801,Sales,1,4,Marketing
No,37,Travel_Rarely,161,Research & Development,10,3,Life Sciences
No,25,Travel_Rarely,1382,Sales,8,2,Other
No,52,Non-Travel,585,Sales,29,4,Life Sciences
No,44,Travel_Rarely,1037,Research & Development,1,3,Medical
No,21,Travel_Rarely,501,Sales,5,1,Medical
No,39,Non-Travel,105,Research & Development,9,3,Life Sciences
Yes,23,Travel_Frequently,638,Sales,9,3,Marketing
No,36,Travel_Rarely,557,Sales,3,3,Medical
No,36,Travel_Frequently,688,Research & Development,4,2,Life Sciences
No,56,Non-Travel,667,Research & Development,1,4,Life Sciences
Yes,29,Travel_Rarely,1092,Research & Development,1,4,Medical
No,42,Travel_Rarely,300,Research & Development,2,3,Life Sciences
Yes,56,Travel_Rarely,310,Research & Development,7,2,Technical Degree
No,41,Travel_Rarely,582,Research & Development,28,4,Life Sciences
No,34,Travel_Rarely,704,Sales,28,3,Marketing
No,36,Non-Travel,301,Sales,15,4,Marketing
No,41,Travel_Rarely,930,Sales,3,3,Life Sciences
No,32,Travel_Rarely,529,Research & Development,2,3,Technical Degree
No,35,Travel_Rarely,1146,Human Resources,26,4,Life Sciences
No,38,Travel_Rarely,345,Sales,10,2,Life Sciences
Yes,50,Travel_Frequently,878,Sales,1,4,Life Sciences
No,36,Travel_Rarely,1120,Sales,11,4,Marketing
No,45,Travel_Rarely,374,Sales,20,3,Life Sciences
No,40,Travel_Rarely,1322,Research & Development,2,4,Life Sciences
No,35,Travel_Frequently,1199,Research & Development,18,4,Life Sciences
No,40,Travel_Rarely,1194,Research & Development,2,4,Medical
No,35,Travel_Rarely,287,Research & Development,1,4,Life Sciences
No,29,Travel_Rarely,1378,Research & Development,13,2,Other
No,29,Travel_Rarely,468,Research & Development,28,4,Medical
Yes,50,Travel_Rarely,410,Sales,28,3,Marketing
No,39,Travel_Rarely,722,Sales,24,1,Marketing
No,31,Non-Travel,325,Research & Development,5,3,Medical
No,26,Travel_Rarely,1167,Sales,5,3,Other
No,36,Travel_Frequently,884,Research & Development,23,2,Medical
No,39,Travel_Rarely,613,Research & Development,6,1,Medical
No,27,Travel_Rarely,155,Research & Development,4,3,Life Sciences
No,49,Travel_Frequently,1023,Sales,2,3,Medical
No,34,Travel_Rarely,628,Research & Development,8,3,Medical
